[2025-03-27T12:19:11.041+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-27T12:19:11.062+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.add_payloads_to_table manual__2025-03-27T12:18:35.510549+00:00 [queued]>
[2025-03-27T12:19:11.070+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.add_payloads_to_table manual__2025-03-27T12:18:35.510549+00:00 [queued]>
[2025-03-27T12:19:11.071+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-27T12:19:11.084+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): add_payloads_to_table> on 2025-03-27 12:18:35.510549+00:00
[2025-03-27T12:19:11.090+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=572) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-27T12:19:11.092+0000] {standard_task_runner.py:72} INFO - Started process 574 to run task
[2025-03-27T12:19:11.092+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'my_dag', 'add_payloads_to_table', 'manual__2025-03-27T12:18:35.510549+00:00', '--job-id', '66', '--raw', '--subdir', 'DAGS_FOLDER/main_dag.py', '--cfg-path', '/tmp/tmp_8sbkjf5']
[2025-03-27T12:19:11.093+0000] {standard_task_runner.py:105} INFO - Job 66: Subtask add_payloads_to_table
[2025-03-27T12:19:11.328+0000] {task_command.py:467} INFO - Running <TaskInstance: my_dag.add_payloads_to_table manual__2025-03-27T12:18:35.510549+00:00 [running]> on host 2753c0b03e32
[2025-03-27T12:19:11.394+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='add_payloads_to_table' AIRFLOW_CTX_EXECUTION_DATE='2025-03-27T12:18:35.510549+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-27T12:18:35.510549+00:00'
[2025-03-27T12:19:11.395+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-03-27T12:19:11.395+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-03-27T12:19:11.395+0000] {logging_mixin.py:190} INFO - Current task name:add_payloads_to_table state:running start_date:2025-03-27 12:19:11.062612+00:00
[2025-03-27T12:19:11.396+0000] {logging_mixin.py:190} INFO - Dag name:my_dag and current dag run status:running
[2025-03-27T12:19:11.396+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-27T12:19:11.404+0000] {base.py:84} INFO - Retrieving connection 'postgres_db'
[2025-03-27T12:19:17.473+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.473+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.474+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.474+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.475+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.475+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.475+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.476+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.476+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.476+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.477+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.477+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.477+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.478+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.478+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.478+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.479+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.479+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.479+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.480+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.480+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.480+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.481+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.481+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.481+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.482+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.482+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.482+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.483+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.483+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.483+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.484+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.484+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.484+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.485+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.485+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.486+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.486+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.486+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.487+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.487+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.487+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.488+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.488+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.488+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.489+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.489+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.489+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
[2025-03-27T12:19:17.490+0000] {main_dag.py:27} INFO - >>>>>>>> уже в  таблице
